

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 22:34:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	psect	text14_split_1,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.31
   783  08CF  3439               	retlw	57	;'9'
   784  08D0  3431               	retlw	49	;'1'
   785  08D1  3400               	retlw	0
   786  08D2                     STR_195:
   787  08D2  3431               	retlw	49	;'1'
   788  08D3  3439               	retlw	57	;'9'
   789  08D4  3431               	retlw	49	;'1'
   790  08D5  3400               	retlw	0
   791  08D6                     STR_6:
   792  08D6  3430               	retlw	48	;'0'
   793  08D7  3430               	retlw	48	;'0'
   794  08D8  3432               	retlw	50	;'2'
   795  08D9  3400               	retlw	0
   796  08DA                     STR_106:
   797  08DA  3431               	retlw	49	;'1'
   798  08DB  3430               	retlw	48	;'0'
   799  08DC  3432               	retlw	50	;'2'
   800  08DD  3400               	retlw	0
   801  08DE                     STR_206:
   802  08DE  3432               	retlw	50	;'2'
   803  08DF  3430               	retlw	48	;'0'
   804  08E0  3432               	retlw	50	;'2'
   805  08E1  3400               	retlw	0
   806  08E2                     STR_16:
   807  08E2  3430               	retlw	48	;'0'
   808  08E3  3431               	retlw	49	;'1'
   809  08E4  3432               	retlw	50	;'2'
   810  08E5  3400               	retlw	0
   811  08E6                     STR_116:
   812  08E6  3431               	retlw	49	;'1'
   813  08E7  3431               	retlw	49	;'1'
   814  08E8  3432               	retlw	50	;'2'
   815  08E9  3400               	retlw	0
   816  08EA                     STR_216:
   817  08EA  3432               	retlw	50	;'2'
   818  08EB  3431               	retlw	49	;'1'
   819  08EC  3432               	retlw	50	;'2'
   820  08ED  3400               	retlw	0
   821  08EE                     STR_26:
   822  08EE  3430               	retlw	48	;'0'
   823  08EF  3432               	retlw	50	;'2'
   824  08F0  3432               	retlw	50	;'2'
   825  08F1  3400               	retlw	0
   826  08F2                     STR_126:
   827  08F2  3431               	retlw	49	;'1'
   828  08F3  3432               	retlw	50	;'2'
   829  08F4  3432               	retlw	50	;'2'
   830  08F5  3400               	retlw	0
   831  08F6                     STR_226:
   832  08F6  3432               	retlw	50	;'2'
   833  08F7  3432               	retlw	50	;'2'
   834  08F8  3432               	retlw	50	;'2'
   835  08F9  3400               	retlw	0
   836  08FA                     STR_36:
   837  08FA  3430               	retlw	48	;'0'
   838  08FB  3433               	retlw	51	;'3'
   839  08FC  3432               	retlw	50	;'2'
   840  08FD  3400               	retlw	0
   841  08FE                     STR_136:
   842  08FE  3431               	retlw	49	;'1'
   843  08FF  3433               	retlw	51	;'3'
   844  0900  3432               	retlw	50	;'2'
   845  0901  3400               	retlw	0
   846  0902                     STR_236:
   847  0902  3432               	retlw	50	;'2'
   848  0903  3433               	retlw	51	;'3'
   849  0904  3432               	retlw	50	;'2'
   850  0905  3400               	retlw	0
   851  0906                     STR_46:
   852  0906  3430               	retlw	48	;'0'
   853  0907  3434               	retlw	52	;'4'
   854  0908  3432               	retlw	50	;'2'
   855  0909  3400               	retlw	0
   856  090A                     STR_146:
   857  090A  3431               	retlw	49	;'1'
   858  090B  3434               	retlw	52	;'4'
   859  090C  3432               	retlw	50	;'2'
   860  090D  3400               	retlw	0
   861  090E                     STR_246:
   862  090E  3432               	retlw	50	;'2'
   863  090F  3434               	retlw	52	;'4'
   864  0910  3432               	retlw	50	;'2'
   865  0911  3400               	retlw	0
   866  0912                     STR_56:
   867  0912  3430               	retlw	48	;'0'
   868  0913  3435               	retlw	53	;'5'
   869  0914  3432               	retlw	50	;'2'
   870  0915  3400               	retlw	0
   871  0916                     STR_256:
   872  0916  3432               	retlw	50	;'2'
   873  0917  3435               	retlw	53	;'5'
   874  0918  3432               	retlw	50	;'2'
   875  0919  3400               	retlw	0
   876  091A                     STR_66:
   877  091A  3430               	retlw	48	;'0'
   878  091B  3436               	retlw	54	;'6'
   879  091C  3432               	retlw	50	;'2'
   880  091D  3400               	retlw	0
   881  091E                     STR_166:
   882  091E  3431               	retlw	49	;'1'
   883  091F  3436               	retlw	54	;'6'
   884  0920  3432               	retlw	50	;'2'
   885  0921  3400               	retlw	0
   886  0922                     STR_76:
   887  0922  3430               	retlw	48	;'0'
   888  0923  3437               	retlw	55	;'7'
   889  0924  3432               	retlw	50	;'2'
   890  0925  3400               	retlw	0
   891  0926                     STR_176:
   892  0926  3431               	retlw	49	;'1'
   893  0927  3437               	retlw	55	;'7'
   894  0928  3432               	retlw	50	;'2'
   895  0929  3400               	retlw	0
   896  092A                     STR_86:
   897  092A  3430               	retlw	48	;'0'
   898  092B  3438               	retlw	56	;'8'
   899  092C  3432               	retlw	50	;'2'
   900  092D  3400               	retlw	0
   901  092E                     STR_186:
   902  092E  3431               	retlw	49	;'1'
   903  092F  3438               	retlw	56	;'8'
   904  0930  3432               	retlw	50	;'2'
   905  0931  3400               	retlw	0
   906  0932                     STR_96:
   907  0932  3430               	retlw	48	;'0'
   908  0933  3439               	retlw	57	;'9'
   909  0934  3432               	retlw	50	;'2'
   910  0935  3400               	retlw	0
   911  0936                     STR_196:
   912  0936  3431               	retlw	49	;'1'
   913  0937  3439               	retlw	57	;'9'
   914  0938  3432               	retlw	50	;'2'
   915  0939  3400               	retlw	0
   916  093A                     STR_7:
   917  093A  3430               	retlw	48	;'0'
   918  093B  3430               	retlw	48	;'0'
   919  093C  3433               	retlw	51	;'3'
   920  093D  3400               	retlw	0
   921  093E                     STR_107:
   922  093E  3431               	retlw	49	;'1'
   923  093F  3430               	retlw	48	;'0'
   924  0940  3433               	retlw	51	;'3'
   925  0941  3400               	retlw	0
   926  0942                     STR_207:
   927  0942  3432               	retlw	50	;'2'
   928  0943  3430               	retlw	48	;'0'
   929  0944  3433               	retlw	51	;'3'
   930  0945  3400               	retlw	0
   931  0946                     STR_17:
   932  0946  3430               	retlw	48	;'0'
   933  0947  3431               	retlw	49	;'1'
   934  0948  3433               	retlw	51	;'3'
   935  0949  3400               	retlw	0
   936  094A                     STR_117:
   937  094A  3431               	retlw	49	;'1'
   938  094B  3431               	retlw	49	;'1'
   939  094C  3433               	retlw	51	;'3'
   940  094D  3400               	retlw	0
   941  094E                     STR_217:
   942  094E  3432               	retlw	50	;'2'
   943  094F  3431               	retlw	49	;'1'
   944  0950  3433               	retlw	51	;'3'
   945  0951  3400               	retlw	0
   946  0952                     STR_27:
   947  0952  3430               	retlw	48	;'0'
   948  0953  3432               	retlw	50	;'2'
   949  0954  3433               	retlw	51	;'3'
   950  0955  3400               	retlw	0
   951  0956                     STR_127:
   952  0956  3431               	retlw	49	;'1'
   953  0957  3432               	retlw	50	;'2'
   954  0958  3433               	retlw	51	;'3'
   955  0959  3400               	retlw	0
   956  095A                     STR_227:
   957  095A  3432               	retlw	50	;'2'
   958  095B  3432               	retlw	50	;'2'
   959  095C  3433               	retlw	51	;'3'
   960  095D  3400               	retlw	0
   961  095E                     STR_37:
   962  095E  3430               	retlw	48	;'0'
   963  095F  3433               	retlw	51	;'3'
   964  0960  3433               	retlw	51	;'3'
   965  0961  3400               	retlw	0
   966  0962                     STR_137:
   967  0962  3431               	retlw	49	;'1'
   968  0963  3433               	retlw	51	;'3'
   969  0964  3433               	retlw	51	;'3'
   970  0965  3400               	retlw	0
   971  0966                     STR_237:
   972  0966  3432               	retlw	50	;'2'
   973  0967  3433               	retlw	51	;'3'
   974  0968  3433               	retlw	51	;'3'
   975  0969  3400               	retlw	0
   976  096A                     STR_47:
   977  096A  3430               	retlw	48	;'0'
   978  096B  3434               	retlw	52	;'4'
   979  096C  3433               	retlw	51	;'3'
   980  096D  3400               	retlw	0
   981  096E                     STR_147:
   982  096E  3431               	retlw	49	;'1'
   983  096F  3434               	retlw	52	;'4'
   984  0970  3433               	retlw	51	;'3'
   985  0971  3400               	retlw	0
   986  0972                     STR_247:
   987  0972  3432               	retlw	50	;'2'
   988  0973  3434               	retlw	52	;'4'
   989  0974  3433               	retlw	51	;'3'
   990  0975  3400               	retlw	0
   991  0976                     STR_57:
   992  0976  3430               	retlw	48	;'0'
   993  0977  3435               	retlw	53	;'5'
   994  0978  3433               	retlw	51	;'3'
   995  0979  3400               	retlw	0
   996  097A                     STR_257:
   997  097A  3432               	retlw	50	;'2'
   998  097B  3435               	retlw	53	;'5'
   999  097C  3433               	retlw	51	;'3'
  1000  097D  3400               	retlw	0
  1001  097E                     STR_67:
  1002  097E  3430               	retlw	48	;'0'
  1003  097F  3436               	retlw	54	;'6'
  1004  0980  3433               	retlw	51	;'3'
  1005  0981  3400               	retlw	0
  1006  0982                     STR_167:
  1007  0982  3431               	retlw	49	;'1'
  1008  0983  3436               	retlw	54	;'6'
  1009  0984  3433               	retlw	51	;'3'
  1010  0985  3400               	retlw	0
  1011  0986                     STR_77:
  1012  0986  3430               	retlw	48	;'0'
  1013  0987  3437               	retlw	55	;'7'
  1014  0988  3433               	retlw	51	;'3'
  1015  0989  3400               	retlw	0
  1016  098A                     STR_177:
  1017  098A  3431               	retlw	49	;'1'
  1018  098B  3437               	retlw	55	;'7'
  1019  098C  3433               	retlw	51	;'3'
  1020  098D  3400               	retlw	0
  1021  098E                     STR_87:
  1022  098E  3430               	retlw	48	;'0'
  1023  098F  3438               	retlw	56	;'8'
  1024  0990  3433               	retlw	51	;'3'
  1025  0991  3400               	retlw	0
  1026  0992                     STR_187:
  1027  0992  3431               	retlw	49	;'1'
  1028  0993  3438               	retlw	56	;'8'
  1029  0994  3433               	retlw	51	;'3'
  1030  0995  3400               	retlw	0
  1031  0996                     STR_97:
  1032  0996  3430               	retlw	48	;'0'
  1033  0997  3439               	retlw	57	;'9'
  1034  0998  3433               	retlw	51	;'3'
  1035  0999  3400               	retlw	0
  1036  099A                     STR_197:
  1037  099A  3431               	retlw	49	;'1'
  1038  099B  3439               	retlw	57	;'9'
  1039  099C  3433               	retlw	51	;'3'
  1040  099D  3400               	retlw	0
  1041  099E                     STR_8:
  1042  099E  3430               	retlw	48	;'0'
  1043  099F  3430               	retlw	48	;'0'
  1044  09A0  3434               	retlw	52	;'4'
  1045  09A1  3400               	retlw	0
  1046  09A2                     STR_108:
  1047  09A2  3431               	retlw	49	;'1'
  1048  09A3  3430               	retlw	48	;'0'
  1049  09A4  3434               	retlw	52	;'4'
  1050  09A5  3400               	retlw	0
  1051  09A6                     STR_208:
  1052  09A6  3432               	retlw	50	;'2'
  1053  09A7  3430               	retlw	48	;'0'
