

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 11:18:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.31
   782  0252  1283               	bcf	3,5	;RP0=0, select bank0
   783  0253  1303               	bcf	3,6	;RP1=0, select bank0
   784  0254  083D               	movf	?___fldiv+3,w
   785  0255  00D9               	movwf	_TEMP_R+3
   786  0256  083C               	movf	?___fldiv+2,w
   787  0257  00D8               	movwf	_TEMP_R+2
   788  0258  083B               	movf	?___fldiv+1,w
   789  0259  00D7               	movwf	_TEMP_R+1
   790  025A  083A               	movf	?___fldiv,w
   791  025B  00D6               	movwf	_TEMP_R
   792  025C                     l1770:
   793                           
   794                           ;Principal_Slave3.c: 72:    TEMPERATURA = (uint8_t) TEMP_R;
   795  025C  0859               	movf	_TEMP_R+3,w
   796  025D  00F3               	movwf	___fltol@f1+3
   797  025E  0858               	movf	_TEMP_R+2,w
   798  025F  00F2               	movwf	___fltol@f1+2
   799  0260  0857               	movf	_TEMP_R+1,w
   800  0261  00F1               	movwf	___fltol@f1+1
   801  0262  0856               	movf	_TEMP_R,w
   802  0263  00F0               	movwf	___fltol@f1
   803  0264  120A  158A  2786  120A  118A  	fcall	___fltol
   804  0269  0870               	movf	?___fltol,w
   805  026A  1283               	bcf	3,5	;RP0=0, select bank0
   806  026B  1303               	bcf	3,6	;RP1=0, select bank0
   807  026C  00D4               	movwf	??_main
   808  026D  0854               	movf	??_main,w
   809  026E  00E3               	movwf	_TEMPERATURA
   810  026F                     l1772:
   811                           
   812                           ;Principal_Slave3.c: 77:     ADC_CONTINUE();
   813  026F  120A  118A  2005  120A  118A  	fcall	_ADC_CONTINUE
   814  0274                     l1774:
   815                           
   816                           ;Principal_Slave3.c: 79:     if(TEMPERATURA < 25) {
   817  0274  3019               	movlw	25
   818  0275  1283               	bcf	3,5	;RP0=0, select bank0
   819  0276  1303               	bcf	3,6	;RP1=0, select bank0
   820  0277  0263               	subwf	_TEMPERATURA,w
   821  0278  1803               	skipnc
   822  0279  2A7B               	goto	u1951
   823  027A  2A7C               	goto	u1950
   824  027B                     u1951:
   825  027B  2A80               	goto	l1778
   826  027C                     u1950:
   827  027C                     l1776:
   828                           
   829                           ;Principal_Slave3.c: 81:         PORTBbits.RB0 = 0;
   830  027C  1006               	bcf	6,0	;volatile
   831                           
   832                           ;Principal_Slave3.c: 82:         PORTBbits.RB1 = 0;
   833  027D  1086               	bcf	6,1	;volatile
   834                           
   835                           ;Principal_Slave3.c: 83:         PORTBbits.RB2 = 1;
   836  027E  1506               	bsf	6,2	;volatile
   837                           
   838                           ;Principal_Slave3.c: 84:         }
   839  027F  2A99               	goto	l77
   840  0280                     l1778:
   841  0280  3019               	movlw	25
   842  0281  0263               	subwf	_TEMPERATURA,w
   843  0282  1C03               	skipc
   844  0283  2A85               	goto	u1961
   845  0284  2A86               	goto	u1960
   846  0285                     u1961:
   847  0285  2A90               	goto	l1784
   848  0286                     u1960:
   849  0286                     l1780:
   850  0286  3025               	movlw	37
   851  0287  0263               	subwf	_TEMPERATURA,w
   852  0288  1803               	skipnc
   853  0289  2A8B               	goto	u1971
   854  028A  2A8C               	goto	u1970
   855  028B                     u1971:
   856  028B  2A90               	goto	l1784
   857  028C                     u1970:
   858  028C                     l1782:
   859                           
   860                           ;Principal_Slave3.c: 87:         PORTBbits.RB0 = 0;
   861  028C  1006               	bcf	6,0	;volatile
   862                           
   863                           ;Principal_Slave3.c: 88:         PORTBbits.RB1 = 1;
   864  028D  1486               	bsf	6,1	;volatile
   865                           
   866                           ;Principal_Slave3.c: 89:         PORTBbits.RB2 = 0;
   867  028E  1106               	bcf	6,2	;volatile
   868                           
   869                           ;Principal_Slave3.c: 90:         }
   870  028F  2A99               	goto	l77
   871  0290                     l1784:
   872  0290  3025               	movlw	37
   873  0291  0263               	subwf	_TEMPERATURA,w
   874  0292  1C03               	skipc
   875  0293  2A95               	goto	u1981
   876  0294  2A96               	goto	u1980
   877  0295                     u1981:
   878  0295  2A99               	goto	l77
   879  0296                     u1980:
   880  0296                     l1786:
   881                           
   882                           ;Principal_Slave3.c: 94:         PORTBbits.RB0 = 1;
   883  0296  1406               	bsf	6,0	;volatile
   884                           
   885                           ;Principal_Slave3.c: 95:         PORTBbits.RB1 = 0;
   886  0297  1086               	bcf	6,1	;volatile
   887                           
   888                           ;Principal_Slave3.c: 96:         PORTBbits.RB2 = 0;
   889  0298  1106               	bcf	6,2	;volatile
   890  0299                     l77:
   891                           
   892                           ;Principal_Slave3.c: 99:       if (SSPSTATbits.BF == 0) {
   893  0299  1683               	bsf	3,5	;RP0=1, select bank1
   894  029A  1303               	bcf	3,6	;RP1=0, select bank1
   895  029B  1814               	btfsc	20,0	;volatile
   896  029C  2A9E               	goto	u1991
   897  029D  2A9F               	goto	u1990
   898  029E                     u1991:
   899  029E  2AA3               	goto	l1790
   900  029F                     u1990:
   901  029F                     l1788:
   902                           
   903                           ;Principal_Slave3.c: 100:         SSPBUF = TEMPERATURA;
   904  029F  1283               	bcf	3,5	;RP0=0, select bank0
   905  02A0  1303               	bcf	3,6	;RP1=0, select bank0
   906  02A1  0863               	movf	_TEMPERATURA,w
   907  02A2  0093               	movwf	19	;volatile
   908  02A3                     l1790:
   909                           
   910                           ;Principal_Slave3.c: 104:     if (SSPSTATbits.BF ) {
   911  02A3  1683               	bsf	3,5	;RP0=1, select bank1
   912  02A4  1303               	bcf	3,6	;RP1=0, select bank1
   913  02A5  1C14               	btfss	20,0	;volatile
   914  02A6  2AA8               	goto	u2001
   915  02A7  2AA9               	goto	u2000
   916  02A8                     u2001:
   917  02A8  29CF               	goto	l1754
   918  02A9                     u2000:
   919  02A9                     l1792:
   920                           
   921                           ;Principal_Slave3.c: 106:           rxByteMaster = SSPBUF;
   922  02A9  1283               	bcf	3,5	;RP0=0, select bank0
   923  02AA  1303               	bcf	3,6	;RP1=0, select bank0
   924  02AB  0813               	movf	19,w	;volatile
   925  02AC  00D4               	movwf	??_main
   926  02AD  0854               	movf	??_main,w
   927  02AE  00E0               	movwf	_rxByteMaster
   928                           
   929                           ;Principal_Slave3.c: 109:           SSPBUF = TEMPERATURA;
   930  02AF  0863               	movf	_TEMPERATURA,w
   931  02B0  0093               	movwf	19	;volatile
   932  02B1  29CF               	goto	l1754
   933  02B2  120A  118A  2800   	ljmp	start
   934  02B5                     __end_of_main:
   935                           
   936                           	psect	text1
   937  00F7                     __ptext1:	
   938 ;; *************** function ___xxtofl *****************
   939 ;; Defined at:
   940 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
   941 ;; Parameters:    Size  Location     Type
   942 ;;  sign            1    wreg     unsigned char 
   943 ;;  val             4    0[COMMON] long 
   944 ;; Auto vars:     Size  Location     Type
   945 ;;  sign            1    8[COMMON] unsigned char 
   946 ;;  arg             4   10[COMMON] unsigned long 
   947 ;;  exp             1    9[COMMON] unsigned char 
   948 ;; Return value:  Size  Location     Type
   949 ;;                  4    0[COMMON] unsigned char 
   950 ;; Registers used:
   951 ;;		wreg, status,2, status,0
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   957 ;;      Params:         4       0       0       0       0
   958 ;;      Locals:         6       0       0       0       0
   959 ;;      Temps:          4       0       0       0       0
   960 ;;      Totals:        14       0       0       0       0
   961 ;;Total ram usage:       14 bytes
   962 ;; Hardware stack levels used:    1
   963 ;; This function calls:
   964 ;;		Nothing
   965 ;; This function is called by:
   966 ;;		_main
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970                           
   971                           ;psect for function ___xxtofl
   972  00F7                     ___xxtofl:
   973                           
   974                           ;incstack = 0
   975                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   976                           ;___xxtofl@sign stored from wreg
   977  00F7  00F8               	movwf	___xxtofl@sign
   978  00F8                     l1702:
   979  00F8  0878               	movf	___xxtofl@sign,w
   980  00F9  1903               	btfsc	3,2
   981  00FA  28FC               	goto	u1801
   982  00FB  28FD               	goto	u1800
