

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 10:25:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.31
  1750  0366  30D8               	movlw	216
  1751  0367  00FB               	movwf	??_main
  1752  0368                     u2657:
  1753  0368  2B69               	nop2
  1754  0369  2B6A               	nop2
  1755  036A  0BFB               	decfsz	??_main,f
  1756  036B  2B68               	goto	u2657
  1757  036C  2B6D               	nop2
  1758  036D  0000               	nop
  1759  036E                     l1550:
  1760                           
  1761                           ;Principal_Musica.c: 186:                 PORTCbits.RC4 = 0;
  1762  036E  1283               	bcf	3,5	;RP0=0, select bank0
  1763  036F  1303               	bcf	3,6	;RP1=0, select bank0
  1764  0370  1207               	bcf	7,4	;volatile
  1765                           
  1766                           ;Principal_Musica.c: 187:                 _delay((unsigned long)((758)*(8000000/4000000.
      +                          0)));
  1767  0371  30D8               	movlw	216
  1768  0372  00FB               	movwf	??_main
  1769  0373                     u2667:
  1770  0373  2B74               	nop2
  1771  0374  2B75               	nop2
  1772  0375  0BFB               	decfsz	??_main,f
  1773  0376  2B73               	goto	u2667
  1774  0377  2B78               	nop2
  1775  0378  0000               	nop
  1776                           
  1777                           ;Principal_Musica.c: 188:             }
  1778  0379  3001               	movlw	1
  1779  037A  1283               	bcf	3,5	;RP0=0, select bank0
  1780  037B  1303               	bcf	3,6	;RP1=0, select bank0
  1781  037C  07B0               	addwf	main@x_137,f
  1782  037D  1803               	skipnc
  1783  037E  0AB1               	incf	main@x_137+1,f
  1784  037F  3000               	movlw	0
  1785  0380  07B1               	addwf	main@x_137+1,f
  1786  0381  2B55               	goto	l1544
  1787  0382                     l87:	
  1788                           ;Principal_Musica.c: 189:         }
  1789                           
  1790                           
  1791                           ;Principal_Musica.c: 190:     if (RB7 == 0 && RB6 == 1){
  1792  0382  1283               	bcf	3,5	;RP0=0, select bank0
  1793  0383  1303               	bcf	3,6	;RP1=0, select bank0
  1794  0384  1B86               	btfsc	6,7	;volatile
  1795  0385  2B87               	goto	u1671
  1796  0386  2B88               	goto	u1670
  1797  0387                     u1671:
  1798  0387  2B98               	goto	l1558
  1799  0388                     u1670:
  1800  0388                     l1554:
  1801  0388  1F06               	btfss	6,6	;volatile
  1802  0389  2B8B               	goto	u1681
  1803  038A  2B8C               	goto	u1680
  1804  038B                     u1681:
  1805  038B  2B98               	goto	l1558
  1806  038C                     u1680:
  1807  038C                     l1556:
  1808                           
  1809                           ;Principal_Musica.c: 191:             _delay((unsigned long)((200)*(8000000/4000.0)));
  1810  038C  3003               	movlw	3
  1811  038D  00FD               	movwf	??_main+2
  1812  038E  3008               	movlw	8
  1813  038F  00FC               	movwf	??_main+1
  1814  0390  3077               	movlw	119
  1815  0391  00FB               	movwf	??_main
  1816  0392                     u2677:
  1817  0392  0BFB               	decfsz	??_main,f
  1818  0393  2B92               	goto	u2677
  1819  0394  0BFC               	decfsz	??_main+1,f
  1820  0395  2B92               	goto	u2677
  1821  0396  0BFD               	decfsz	??_main+2,f
  1822  0397  2B92               	goto	u2677
  1823  0398                     l1558:
  1824                           
  1825                           ;Principal_Musica.c: 193:     if (RB7 == 0 && RB6 == 1){
  1826  0398  1283               	bcf	3,5	;RP0=0, select bank0
  1827  0399  1303               	bcf	3,6	;RP1=0, select bank0
  1828  039A  1B86               	btfsc	6,7	;volatile
  1829  039B  2B9D               	goto	u1691
  1830  039C  2B9E               	goto	u1690
  1831  039D                     u1691:
  1832  039D  2BCB               	goto	l91
  1833  039E                     u1690:
  1834  039E                     l1560:
  1835  039E  1F06               	btfss	6,6	;volatile
  1836  039F  2BA1               	goto	u1701
  1837  03A0  2BA2               	goto	u1700
  1838  03A1                     u1701:
  1839  03A1  2BCB               	goto	l91
  1840  03A2                     u1700:
  1841  03A2                     l1562:
  1842                           
  1843                           ;Principal_Musica.c: 194:             for (int x = 0; x < 67; x++){
  1844  03A2  01B2               	clrf	main@x_138
  1845  03A3  01B3               	clrf	main@x_138+1
  1846  03A4                     l1564:
  1847  03A4  0833               	movf	main@x_138+1,w
  1848  03A5  3A80               	xorlw	128
  1849  03A6  00FF               	movwf	btemp+1
  1850  03A7  3080               	movlw	128
  1851  03A8  027F               	subwf	btemp+1,w
  1852  03A9  1D03               	skipz
  1853  03AA  2BAD               	goto	u1715
  1854  03AB  3043               	movlw	67
  1855  03AC  0232               	subwf	main@x_138,w
  1856  03AD                     u1715:
  1857  03AD  1C03               	skipc
  1858  03AE  2BB0               	goto	u1711
  1859  03AF  2BB1               	goto	u1710
  1860  03B0                     u1711:
  1861  03B0  2BB2               	goto	l92
  1862  03B1                     u1710:
  1863  03B1  2BCB               	goto	l91
  1864  03B2                     l92:
  1865                           
  1866                           ;Principal_Musica.c: 195:                 PORTCbits.RC4 = 1;
  1867  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  1868  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  1869  03B4  1607               	bsf	7,4	;volatile
  1870  03B5                     l1568:
  1871                           
  1872                           ;Principal_Musica.c: 196:                 _delay((unsigned long)((638)*(8000000/4000000.
      +                          0)));
  1873  03B5  30FF               	movlw	255
  1874  03B6  00FB               	movwf	??_main
  1875  03B7                     u2687:
  1876  03B7  2BB8               	nop2
  1877  03B8  0BFB               	decfsz	??_main,f
  1878  03B9  2BB7               	goto	u2687
  1879  03BA                     l1570:
  1880                           
  1881                           ;Principal_Musica.c: 197:                 PORTCbits.RC4 = 0;
  1882  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  1883  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  1884  03BC  1207               	bcf	7,4	;volatile
  1885                           
  1886                           ;Principal_Musica.c: 198:                 _delay((unsigned long)((638)*(8000000/4000000.
      +                          0)));
  1887  03BD  30FF               	movlw	255
  1888  03BE  00FB               	movwf	??_main
  1889  03BF                     u2697:
  1890  03BF  2BC0               	nop2
  1891  03C0  0BFB               	decfsz	??_main,f
  1892  03C1  2BBF               	goto	u2697
  1893                           
  1894                           ;Principal_Musica.c: 199:             }
  1895  03C2  3001               	movlw	1
  1896  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  1897  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  1898  03C5  07B2               	addwf	main@x_138,f
  1899  03C6  1803               	skipnc
  1900  03C7  0AB3               	incf	main@x_138+1,f
  1901  03C8  3000               	movlw	0
  1902  03C9  07B3               	addwf	main@x_138+1,f
  1903  03CA  2BA4               	goto	l1564
  1904  03CB                     l91:	
  1905                           ;Principal_Musica.c: 200:         }
  1906                           
  1907                           
  1908                           ;Principal_Musica.c: 201:     if (RB7 == 0 && RB6 == 1){
  1909  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  1910  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  1911  03CD  1B86               	btfsc	6,7	;volatile
  1912  03CE  2BD0               	goto	u1721
  1913  03CF  2BD1               	goto	u1720
  1914  03D0                     u1721:
  1915  03D0  2BE1               	goto	l1578
  1916  03D1                     u1720:
  1917  03D1                     l1574:
  1918  03D1  1F06               	btfss	6,6	;volatile
  1919  03D2  2BD4               	goto	u1731
  1920  03D3  2BD5               	goto	u1730
  1921  03D4                     u1731:
  1922  03D4  2BE1               	goto	l1578
  1923  03D5                     u1730:
  1924  03D5                     l1576:
  1925                           
  1926                           ;Principal_Musica.c: 202:             _delay((unsigned long)((200)*(8000000/4000.0)));
  1927  03D5  3003               	movlw	3
  1928  03D6  00FD               	movwf	??_main+2
  1929  03D7  3008               	movlw	8
  1930  03D8  00FC               	movwf	??_main+1
  1931  03D9  3077               	movlw	119
  1932  03DA  00FB               	movwf	??_main
  1933  03DB                     u2707:
  1934  03DB  0BFB               	decfsz	??_main,f
  1935  03DC  2BDB               	goto	u2707
  1936  03DD  0BFC               	decfsz	??_main+1,f
  1937  03DE  2BDB               	goto	u2707
  1938  03DF  0BFD               	decfsz	??_main+2,f
  1939  03E0  2BDB               	goto	u2707
  1940  03E1                     l1578:
  1941                           
  1942                           ;Principal_Musica.c: 204:     if (RB7 == 0 && RB6 == 1){
  1943  03E1  1283               	bcf	3,5	;RP0=0, select bank0
  1944  03E2  1303               	bcf	3,6	;RP1=0, select bank0
  1945  03E3  1B86               	btfsc	6,7	;volatile
  1946  03E4  2BE6               	goto	u1741
  1947  03E5  2BE7               	goto	u1740
  1948  03E6                     u1741:
  1949  03E6  2C14               	goto	l95
  1950  03E7                     u1740:
  1951  03E7                     l1580:
  1952  03E7  1F06               	btfss	6,6	;volatile
  1953  03E8  2BEA               	goto	u1751
  1954  03E9  2BEB               	goto	u1750
  1955  03EA                     u1751:
  1956  03EA  2C14               	goto	l95
  1957  03EB                     u1750:
  1958  03EB                     l1582:
  1959                           
  1960                           ;Principal_Musica.c: 205:             for (int x = 0; x < 100; x++){
  1961  03EB  01B4               	clrf	main@x_139
  1962  03EC  01B5               	clrf	main@x_139+1
  1963  03ED                     l1584:
  1964  03ED  0835               	movf	main@x_139+1,w
  1965  03EE  3A80               	xorlw	128
  1966  03EF  00FF               	movwf	btemp+1
  1967  03F0  3080               	movlw	128
  1968  03F1  027F               	subwf	btemp+1,w
  1969  03F2  1D03               	skipz
  1970  03F3  2BF6               	goto	u1765
  1971  03F4  3064               	movlw	100
  1972  03F5  0234               	subwf	main@x_139,w
  1973  03F6                     u1765:
  1974  03F6  1C03               	skipc
  1975  03F7  2BF9               	goto	u1761
  1976  03F8  2BFA               	goto	u1760
  1977  03F9                     u1761:
  1978  03F9  2BFB               	goto	l96
  1979  03FA                     u1760:
  1980  03FA  2C14               	goto	l95
  1981  03FB                     l96:
  1982                           
  1983                           ;Principal_Musica.c: 206:                 PORTCbits.RC4 = 1;
  1984  03FB  1283               	bcf	3,5	;RP0=0, select bank0
  1985  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  1986  03FD  1607               	bsf	7,4	;volatile
  1987  03FE                     l1588:
  1988                           
  1989                           ;Principal_Musica.c: 207:                 _delay((unsigned long)((568)*(8000000/4000000.
      +                          0)));
  1990  03FE  30E3               	movlw	227
