

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 23:10:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.31
   858 ;;		None
   859 ;; Return value:  Size  Location     Type
   860 ;;                  1    wreg      void 
   861 ;; Registers used:
   862 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   863 ;; Tracked objects:
   864 ;;		On entry : B00/0
   865 ;;		On exit  : 0/0
   866 ;;		Unchanged: 0/0
   867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   868 ;;      Params:         0       0       0       0       0
   869 ;;      Locals:         0       0       0       0       0
   870 ;;      Temps:          0       3       0       0       0
   871 ;;      Totals:         0       3       0       0       0
   872 ;;Total ram usage:        3 bytes
   873 ;; Hardware stack levels required when called:    3
   874 ;; This function calls:
   875 ;;		_ADC_CHselect
   876 ;;		_ADConfig
   877 ;;		_AnalogRead_8
   878 ;;		_LCD_Set_Cursor
   879 ;;		_LCD_Write_Character
   880 ;;		_LCD_Write_String
   881 ;;		_LCD_init
   882 ;;		_enviar
   883 ;;		_mapear
   884 ;;		_uint_to_array
   885 ;;		_uint_to_char
   886 ;;		_usartRC_Read
   887 ;;		_usart_init
   888 ;; This function is called by:
   889 ;;		Startup code after reset
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893                           
   894                           ;psect for function _main
   895  002A                     _main:
   896  002A                     l2299:	
   897                           ;incstack = 0
   898                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   899                           
   900                           
   901                           ;Principal3.c: 60:                     LCD_Write_Character('.');
   902  002A  1683               	bsf	3,5	;RP0=1, select bank1
   903  002B  1303               	bcf	3,6	;RP1=0, select bank1
   904  002C  0188               	clrf	8	;volatile
   905  002D                     l2301:
   906                           
   907                           ;Principal3.c: 61:                     LCD_Write_Character(uint_to_char(num1[1]));
   908  002D  3080               	movlw	128
   909  002E  0087               	movwf	7	;volatile
   910  002F                     l2303:
   911                           
   912                           ;Principal3.c: 63:                     LCD_Write_Character('V');
   913  002F  1283               	bcf	3,5	;RP0=0, select bank0
   914  0030  1303               	bcf	3,6	;RP1=0, select bank0
   915  0031  0188               	clrf	8	;volatile
   916  0032                     l2305:
   917                           
   918                           ;Principal3.c: 64: 
   919  0032  0187               	clrf	7	;volatile
   920  0033                     l2307:
   921                           
   922                           ;Principal3.c: 65: 
   923  0033  120A  118A  24D9  120A  118A  	fcall	_LCD_init
   924  0038                     l2309:
   925                           
   926                           ;Principal3.c: 66: 
   927  0038  3005               	movlw	5
   928  0039  1283               	bcf	3,5	;RP0=0, select bank0
   929  003A  1303               	bcf	3,6	;RP1=0, select bank0
   930  003B  00DC               	movwf	??_main
   931  003C  085C               	movf	??_main,w
   932  003D  00F2               	movwf	ADConfig@canal
   933  003E  3048               	movlw	72
   934  003F  00DD               	movwf	??_main+1
   935  0040  085D               	movf	??_main+1,w
   936  0041  00F3               	movwf	ADConfig@justificado
   937  0042  3004               	movlw	4
   938  0043  120A  118A  21DB  120A  118A  	fcall	_ADConfig
   939  0048                     l2311:
   940                           
   941                           ;Principal3.c: 67:                     break;
   942  0048  01F5               	clrf	LCD_Set_Cursor@columna
   943  0049  0AF5               	incf	LCD_Set_Cursor@columna,f
   944  004A  3001               	movlw	1
   945  004B  120A  118A  25EF  120A  118A  	fcall	_LCD_Set_Cursor
   946  0050                     l2313:
   947                           
   948                           ;Principal3.c: 68:                 case 0:
   949  0050  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   950  0051  120A  118A  26A3  120A  118A  	fcall	_LCD_Write_String
   951  0056                     l2315:
   952                           
   953                           ;Principal3.c: 69:                     valorADC_CH0 = AnalogRead_8('H');
   954  0056  120A  118A  2717  120A  118A  	fcall	_usart_init
   955  005B                     l2317:
   956                           
   957                           ;Principal3.c: 73:                     LCD_Write_Character(uint_to_char(num2[0]));
   958  005B  1283               	bcf	3,5	;RP0=0, select bank0
   959  005C  1303               	bcf	3,6	;RP1=0, select bank0
   960  005D  1E8C               	btfss	12,5	;volatile
   961  005E  2860               	goto	u741
   962  005F  2861               	goto	u740
   963  0060                     u741:
   964  0060  2871               	goto	l2323
   965  0061                     u740:
   966  0061                     l2319:
   967                           
   968                           ;Principal3.c: 74:                     LCD_Write_Character('.');
   969  0061  120A  118A  2650  120A  118A  	fcall	_usartRC_Read
   970  0066                     l2321:
   971                           
   972                           ;Principal3.c: 75:                     LCD_Write_Character(uint_to_char(num2[1]));
   973  0066  3007               	movlw	7
   974  0067  1283               	bcf	3,5	;RP0=0, select bank0
   975  0068  1303               	bcf	3,6	;RP1=0, select bank0
   976  0069  00DD               	movwf	??_main+1
   977  006A  307C               	movlw	124
   978  006B  00DC               	movwf	??_main
   979  006C                     u777:
   980  006C  0BDC               	decfsz	??_main,f
   981  006D  286C               	goto	u777
   982  006E  0BDD               	decfsz	??_main+1,f
   983  006F  286C               	goto	u777
   984  0070  0000               	nop
   985  0071                     l2323:
   986                           
   987                           ;Principal3.c: 78: 
   988  0071  1283               	bcf	3,5	;RP0=0, select bank0
   989  0072  1303               	bcf	3,6	;RP1=0, select bank0
   990  0073  1E0C               	btfss	12,4	;volatile
   991  0074  2876               	goto	u751
   992  0075  2877               	goto	u750
   993  0076                     u751:
   994  0076  2881               	goto	l2327
   995  0077                     u750:
   996  0077                     l2325:
   997                           
   998                           ;Principal3.c: 79: 
   999  0077  087A               	movf	_valorADC_CH0,w
  1000  0078  00DC               	movwf	??_main
  1001  0079  085C               	movf	??_main,w
  1002  007A  00F2               	movwf	enviar@valor2
  1003  007B  087B               	movf	_valorADC_CH5,w
  1004  007C  120A  118A  25A3  120A  118A  	fcall	_enviar
  1005  0081                     l2327:
  1006                           
  1007                           ;Principal3.c: 82: 
  1008  0081  1283               	bcf	3,5	;RP0=0, select bank0
  1009  0082  1303               	bcf	3,6	;RP1=0, select bank0
  1010  0083  0360               	decf	_banderaADC,w
  1011  0084  1D03               	btfss	3,2
  1012  0085  2887               	goto	u761
  1013  0086  2888               	goto	u760
  1014  0087                     u761:
  1015  0087  2984               	goto	l2375
  1016  0088                     u760:
  1017  0088  2967               	goto	l2365
  1018  0089                     l2331:
  1019                           
  1020                           ;Principal3.c: 85:                     valorADC_CH5 = 0;
  1021  0089  3048               	movlw	72
  1022  008A  120A  118A  26C8  120A  118A  	fcall	_AnalogRead_8
  1023  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1024  0090  1303               	bcf	3,6	;RP1=0, select bank0
  1025  0091  00DC               	movwf	??_main
  1026  0092  085C               	movf	??_main,w
  1027  0093  00FB               	movwf	_valorADC_CH5
  1028                           
  1029                           ;Principal3.c: 86:             }
  1030  0094  3000               	movlw	0
  1031  0095  120A  118A  235E  120A  118A  	fcall	_ADC_CHselect
  1032  009A                     l2333:
  1033                           
  1034                           ;Principal3.c: 87: 
