

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 02:12:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.31
   794                           ; 1 bytes @ 0x0
   795                           
   796  0070                     ??_isr:	
   797                           ; 1 bytes @ 0x0
   798                           
   799  0070                     ?_main:	
   800                           ; 1 bytes @ 0x0
   801                           
   802  0070                     ?_I2C_Master_Wait:	
   803                           ; 1 bytes @ 0x0
   804                           
   805                           
   806                           ; 1 bytes @ 0x0
   807  0070                     	ds	3
   808  0073                     ??_SETUP:
   809  0073                     ??_CONFIG_USART:	
   810                           ; 1 bytes @ 0x3
   811                           
   812  0073                     ??_I2C_Master_Start:	
   813                           ; 1 bytes @ 0x3
   814                           
   815  0073                     ?_I2C_Master_Write:	
   816                           ; 1 bytes @ 0x3
   817                           
   818  0073                     ??_I2C_Master_RepeatedStart:	
   819                           ; 1 bytes @ 0x3
   820                           
   821  0073                     ??_I2C_Master_Stop:	
   822                           ; 1 bytes @ 0x3
   823                           
   824  0073                     ??_ASCII:	
   825                           ; 1 bytes @ 0x3
   826                           
   827  0073                     ??_putch:	
   828                           ; 1 bytes @ 0x3
   829                           
   830  0073                     ??_I2C_Master_Wait:	
   831                           ; 1 bytes @ 0x3
   832                           
   833  0073                     ??___lldiv:	
   834                           ; 1 bytes @ 0x3
   835                           
   836  0073                     ?_I2C_Master_Read:	
   837                           ; 1 bytes @ 0x3
   838                           
   839  0073                     ?___lwdiv:	
   840                           ; 2 bytes @ 0x3
   841                           
   842  0073                     putch@data:	
   843                           ; 2 bytes @ 0x3
   844                           
   845  0073                     I2C_Master_Write@d:	
   846                           ; 1 bytes @ 0x3
   847                           
   848  0073                     I2C_Master_Read@a:	
   849                           ; 2 bytes @ 0x3
   850                           
   851  0073                     ___lwdiv@divisor:	
   852                           ; 2 bytes @ 0x3
   853                           
   854                           
   855                           ; 2 bytes @ 0x3
   856  0073                     	ds	1
   857  0074                     ??_I2C_Master_Init:
   858                           
   859                           ; 1 bytes @ 0x4
   860  0074                     	ds	1
   861  0075                     ?_ACELEROMETRO_W:
   862  0075                     ??_I2C_Master_Write:	
   863                           ; 1 bytes @ 0x5
   864                           
   865  0075                     ??_I2C_Master_Read:	
   866                           ; 1 bytes @ 0x5
   867                           
   868  0075                     ACELEROMETRO_W@data:	
   869                           ; 1 bytes @ 0x5
   870                           
   871  0075                     ASCII@aconvertir:	
   872                           ; 1 bytes @ 0x5
   873                           
   874  0075                     ___lwdiv@dividend:	
   875                           ; 1 bytes @ 0x5
   876                           
   877                           
   878                           ; 2 bytes @ 0x5
   879  0075                     	ds	1
   880  0076                     ??_EJEX_TO_CHARS:
   881  0076                     ??_ACELEROMETRO_W:	
   882                           ; 1 bytes @ 0x6
   883                           
   884                           
   885                           ; 1 bytes @ 0x6
   886  0076                     	ds	1
   887  0077                     ??___lwdiv:
   888                           
   889                           ; 1 bytes @ 0x7
   890  0077                     	ds	1
   891                           
   892                           	psect	cstackBANK0
   893  004B                     __pcstackBANK0:
   894  004B                     ?___lldiv:
   895  004B                     ACELEROMETRO_W@num:	
   896                           ; 4 bytes @ 0x0
   897                           
   898  004B                     ___lwdiv@counter:	
   899                           ; 1 bytes @ 0x0
   900                           
   901  004B                     I2C_Master_Read@temp:	
   902                           ; 1 bytes @ 0x0
   903                           
   904  004B                     ___lldiv@divisor:	
   905                           ; 2 bytes @ 0x0
   906                           
   907                           
   908                           ; 4 bytes @ 0x0
   909  004B                     	ds	1
   910  004C                     ??_ACELEROMETRO_CONFIG:
   911  004C                     ___lwdiv@quotient:	
   912                           ; 1 bytes @ 0x1
   913                           
   914                           
   915                           ; 2 bytes @ 0x1
   916  004C                     	ds	1
   917  004D                     ?_ACELEROMETRO_R:
   918                           
   919                           ; 2 bytes @ 0x2
   920  004D                     	ds	1
   921  004E                     ?___lwmod:
   922  004E                     ___lwmod@divisor:	
   923                           ; 2 bytes @ 0x3
   924                           
   925                           
   926                           ; 2 bytes @ 0x3
   927  004E                     	ds	1
   928  004F                     ??_ACELEROMETRO_R:
   929  004F                     ___lldiv@dividend:	
   930                           ; 1 bytes @ 0x4
   931                           
   932                           
   933                           ; 4 bytes @ 0x4
   934  004F                     	ds	1
   935  0050                     ___lwmod@dividend:
   936                           
   937                           ; 2 bytes @ 0x5
   938  0050                     	ds	1
   939  0051                     ACELEROMETRO_R@num:
   940                           
   941                           ; 1 bytes @ 0x6
   942  0051                     	ds	1
   943  0052                     ??___lwmod:
   944  0052                     ACELEROMETRO_R@LECTURA:	
   945                           ; 1 bytes @ 0x7
   946                           
   947                           
   948                           ; 2 bytes @ 0x7
   949  0052                     	ds	1
   950  0053                     ___lwmod@counter:
   951  0053                     ___lldiv@quotient:	
   952                           ; 1 bytes @ 0x8
   953                           
   954                           
   955                           ; 4 bytes @ 0x8
   956  0053                     	ds	1
   957  0054                     ??_LEER_VALORES:
   958  0054                     ?_printf:	
   959                           ; 1 bytes @ 0x9
   960                           
   961                           
   962                           ; 2 bytes @ 0x9
   963  0054                     	ds	2
   964  0056                     LEER_VALORES@tempx:
   965                           
   966                           ; 2 bytes @ 0xB
   967  0056                     	ds	1
   968  0057                     ___lldiv@counter:
   969                           
   970                           ; 1 bytes @ 0xC
   971  0057                     	ds	1
   972  0058                     ?_I2C_Master_Init:
   973  0058                     LEER_VALORES@tempy:	
   974                           ; 1 bytes @ 0xD
   975                           
   976  0058                     I2C_Master_Init@c:	
   977                           ; 2 bytes @ 0xD
   978                           
   979                           
   980                           ; 4 bytes @ 0xD
   981  0058                     	ds	2
   982  005A                     ??_printf:
   983  005A                     LEER_VALORES@tempz:	
   984                           ; 1 bytes @ 0xF
   985                           
   986                           
   987                           ; 2 bytes @ 0xF
   988  005A                     	ds	3
   989  005D                     printf@idx:
   990                           
   991                           ; 1 bytes @ 0x12
   992  005D                     	ds	1
   993  005E                     printf@f:
   994                           
   995                           ; 1 bytes @ 0x13
   996  005E                     	ds	1
   997  005F                     printf@ap:
   998                           
   999                           ; 1 bytes @ 0x14
  1000  005F                     	ds	1
  1001  0060                     printf@prec:
  1002                           
  1003                           ; 1 bytes @ 0x15
  1004  0060                     	ds	1
  1005  0061                     printf@flag:
  1006                           
  1007                           ; 1 bytes @ 0x16
  1008  0061                     	ds	1
  1009  0062                     printf@val:
  1010                           
  1011                           ; 2 bytes @ 0x17
  1012  0062                     	ds	2
  1013  0064                     printf@c:
  1014                           
  1015                           ; 1 bytes @ 0x19
  1016  0064                     	ds	1
  1017                           
  1018                           	psect	maintext
  1019  02A2                     __pmaintext:	
  1020 ;;
  1021 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1022 ;;
  1023 ;; *************** function _main *****************
  1024 ;; Defined at:
  1025 ;;		line 210 in file "Principal_Master.c"
  1026 ;; Parameters:    Size  Location     Type
  1027 ;;		None
  1028 ;; Auto vars:     Size  Location     Type
  1029 ;;		None
  1030 ;; Return value:  Size  Location     Type
  1031 ;;                  1    wreg      void 
  1032 ;; Registers used:
  1033 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1034 ;; Tracked objects:
  1035 ;;		On entry : B00/0
  1036 ;;		On exit  : 0/0
  1037 ;;		Unchanged: 0/0
  1038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1039 ;;      Params:         0       0       0       0       0
  1040 ;;      Locals:         0       0       0       0       0
  1041 ;;      Temps:          0       0       3       0       0
  1042 ;;      Totals:         0       0       3       0       0
  1043 ;;Total ram usage:        3 bytes
  1044 ;; Hardware stack levels required when called:    5
  1045 ;; This function calls:
  1046 ;;		_ACELEROMETRO_CONFIG
  1047 ;;		_EJEX_TO_CHARS
  1048 ;;		_I2C_Master_Init
  1049 ;;		_LEER_VALORES
  1050 ;;		_SETUP
  1051 ;;		_printf
  1052 ;; This function is called by:
  1053 ;;		Startup code after reset
  1054 ;; This function uses a non-reentrant model
  1055 ;;
  1056                           
  1057                           
  1058                           ;psect for function _main
